p,q,r,s,l,d,p00,p01,p10,p11
1.0,0.56,1.0,1.0,1.0,0.0109647819614318,0.0811673819221495,0.0573582832249857,0.0573582832249854,0.8041160516278792
1.0,0.5700000000000001,1.0,1.0,1.0,0.0109647819614318,0.0788410737014744,0.0562399659070519,0.0562399659070516,0.8086789944844222
1.0,0.58,1.0,1.0,1.0,0.0109647819614318,0.0766086971526893,0.0551582619499363,0.0551582619499363,0.8130747789474378
1.0,0.59,1.0,1.0,1.0,0.0109647819614318,0.0744655286609882,0.0541116174936513,0.0541116174936513,0.8173112363517091
1.0,0.59,1.0,1.0,1.0,0.0120226443461741,0.0800134489334309,0.0581431062249598,0.0581431062249598,0.8037003386166495
1.0,0.6,1.0,1.0,1.0,0.0109647819614318,0.0724071187855994,0.0530985537761058,0.0530985537761058,0.8213957736621887
1.0,0.6,1.0,1.0,1.0,0.0120226443461741,0.0778341440201446,0.0570783722814393,0.0570783722814392,0.8080091114169767
1.0,0.61,1.0,1.0,1.0,0.0109647819614318,0.0704292750408751,0.0521176635302477,0.0521176635302475,0.8253353978986296
1.0,0.61,1.0,1.0,1.0,0.0120226443461741,0.075738583881675,0.0560465520724397,0.0560465520724394,0.8121683119734457
1.0,0.62,1.0,1.0,1.0,0.0109647819614318,0.0685280457527911,0.0511676074954171,0.051167607495417,0.8291367392563747
1.0,0.62,1.0,1.0,1.0,0.0120226443461741,0.0737227544564179,0.055046323327459,0.055046323327459,0.816184598888664
1.0,0.62,1.0,1.0,1.0,0.013182567385564,0.0791980469460029,0.059134541719682,0.059134541719682,0.802532869614633
1.0,0.63,1.0,1.0,1.0,0.0109647819614318,0.0666997049365969,0.0502471110522366,0.0502471110522363,0.8328060729589299
1.0,0.63,1.0,1.0,1.0,0.0120226443461741,0.0717828641719771,0.0540764243428895,0.0540764243428892,0.820064287142244
1.0,0.63,1.0,1.0,1.0,0.013182567385564,0.0771447316328375,0.0581156978300714,0.0581156978300711,0.8066238727070199
1.0,0.64,1.0,1.0,1.0,0.0109647819614318,0.0649407381410565,0.0493549609872028,0.0493549609872027,0.8363493398845377
1.0,0.64,1.0,1.0,1.0,0.0120226443461741,0.0699153305652744,0.0531356512296082,0.0531356512296082,0.8238133669755091
1.0,0.64,1.0,1.0,1.0,0.013182567385564,0.0751666115427675,0.0571266247725034,0.0571266247725034,0.8105801389122256
1.0,0.65,1.0,1.0,1.0,0.0109647819614318,0.0632478292049237,0.048490002390441,0.048490002390441,0.8397721660141942
1.0,0.65,1.0,1.0,1.0,0.0120226443461741,0.0681167677073023,0.0522228552422652,0.0522228552422652,0.8274375218081672
1.0,0.65,1.0,1.0,1.0,0.013182567385564,0.0732602476087585,0.0561661898333818,0.0561661898333817,0.8144073727244779
1.0,0.65,1.0,1.0,1.0,0.0144543977074592,0.0786784980679159,0.0603201818520689,0.0603201818520689,0.8006811382279461
1.0,0.66,1.0,1.0,1.0,0.0109647819614318,0.0616178478725324,0.0476511356880916,0.0476511356880916,0.8430798807512843
1.0,0.66,1.0,1.0,1.0,0.0120226443461741,0.0663839743926225,0.0513369401969616,0.0513369401969616,0.8309421452134542
1.0,0.66,1.0,1.0,1.0,0.013182567385564,0.0714223829031021,0.0552333094450656,0.0552333094450656,0.8181109982067665
1.0,0.66,1.0,1.0,1.0,0.0144543977074592,0.0767338844287468,0.059340870624898,0.0593408706248978,0.8045843743214574
1.0,0.67,1.0,1.0,1.0,0.0109647819614318,0.0600478382167722,0.0468373138090826,0.0468373138090823,0.8462775341650628
1.0,0.67,1.0,1.0,1.0,0.0120226443461741,0.0647139230537198,0.0504768599819017,0.0504768599819013,0.8343323569824771
1.0,0.67,1.0,1.0,1.0,0.013182567385564,0.0696499321506544,0.0543269470775106,0.0543269470775103,0.8216961736943245
1.0,0.67,1.0,1.0,1.0,0.0144543977074592,0.0748572242836058,0.0583886349412128,0.0583886349412126,0.8083655058339686
1.0,0.68,1.0,1.0,1.0,0.0109647819614318,0.0585350078196189,0.0460475394847669,0.0460475394847668,0.8493699132108472
1.0,0.68,1.0,1.0,1.0,0.0120226443461741,0.0631037493607558,0.0496416161637948,0.0496416161637948,0.8376130183116546
1.0,0.68,1.0,1.0,1.0,0.013182567385564,0.06793997184813,0.0534461111871956,0.0534461111871956,0.8251678057774786
1.0,0.68,1.0,1.0,1.0,0.0144543977074592,0.0730455492820642,0.0574624987685571,0.057462498768557,0.8120294531808216
1.0,0.6900000000000001,1.0,1.0,1.0,0.0109647819614318,0.0570767176624894,0.0452808626789083,0.045280862678908,0.8523615569796943
1.0,0.6900000000000001,1.0,1.0,1.0,0.0120226443461741,0.0615507424680936,0.0488302556913546,0.0488302556913544,0.8407887461491973
1.0,0.6900000000000001,1.0,1.0,1.0,0.013182567385564,0.0662897309602132,0.0525898532284359,0.0525898532284356,0.8285305625829149
1.0,0.6900000000000001,1.0,1.0,1.0,0.0144543977074592,0.0712960413808273,0.0565615261621234,0.0565615261621232,0.8155809062949261
1.0,0.6900000000000001,1.0,1.0,1.0,0.0158489319246111,0.076569914545407,0.0607454655393564,0.0607454655393561,0.8019391543758803
1.0,0.7000000000000001,1.0,1.0,1.0,0.0109647819614318,0.0556704726809069,0.0445363781447255,0.0445363781447254,0.855256771029642
1.0,0.7000000000000001,1.0,1.0,1.0,0.0120226443461741,0.0600523358700996,0.0480418686960798,0.0480418686960798,0.8438639267377407
1.0,0.7000000000000001,1.0,1.0,1.0,0.013182567385564,0.0646965821633464,0.0517572657306769,0.0517572657306769,0.8317888863752998
1.0,0.7000000000000001,1.0,1.0,1.0,0.0144543977074592,0.0696060245586908,0.0556848196469525,0.0556848196469525,0.819024336147404
1.0,0.7000000000000001,1.0,1.0,1.0,0.0158489319246111,0.0747814327925293,0.0598251462340236,0.0598251462340236,0.8055682747394234
1.0,0.71,1.0,1.0,1.0,0.0109647819614318,0.0543139129402721,0.0438132231051527,0.0438132231051524,0.8580596408494228
1.0,0.71,1.0,1.0,1.0,0.0120226443461741,0.0586060988300908,0.0472755863896068,0.0472755863896065,0.8468427283906959
1.0,0.71,1.0,1.0,1.0,0.013182567385564,0.063158033608432,0.0509474804441353,0.0509474804441351,0.8349470055032975
1.0,0.71,1.0,1.0,1.0,0.0144543977074592,0.0679729569909256,0.0548315186393469,0.0548315186393467,0.8223640057303808
1.0,0.71,1.0,1.0,1.0,0.0158489319246111,0.0730521382687229,0.0589287248701031,0.0589287248701028,0.809090411991071
1.0,0.72,1.0,1.0,1.0,0.0109647819614318,0.0530048053918537,0.0431105750520413,0.0431105750520413,0.8607740445040635
1.0,0.72,1.0,1.0,1.0,0.0120226443461741,0.0572097283477358,0.0465305790561587,0.0465305790561587,0.8497291135399467
1.0,0.72,1.0,1.0,1.0,0.013182567385564,0.0616717211743115,0.0501596665551067,0.0501596665551067,0.838008945715475
1.0,0.72,1.0,1.0,1.0,0.0144543977074592,0.0663944236617393,0.0540007979115482,0.0540007979115482,0.8256039805151643
1.0,0.72,1.0,1.0,1.0,0.0158489319246111,0.0713795765928173,0.058055388962158,0.058055388962158,0.8125096454828667
1.0,0.73,1.0,1.0,1.0,0.0109647819614318,0.0517410361704951,0.0424276496598064,0.0424276496598062,0.8634036645098921
1.0,0.73,1.0,1.0,1.0,0.0120226443461741,0.0558610416318174,0.0458060541380901,0.0458060541380898,0.8525268500920026
1.0,0.73,1.0,1.0,1.0,0.013182567385564,0.0602354011846979,0.0493930289714522,0.0493930289714519,0.840978540872398
1.0,0.73,1.0,1.0,1.0,0.0144543977074592,0.0648681293934215,0.0531918661026055,0.0531918661026053,0.8287481384013676
1.0,0.73,1.0,1.0,1.0,0.0158489319246111,0.0697614117370051,0.0572043576243444,0.0572043576243442,0.8158298730143061
1.0,0.73,1.0,1.0,1.0,0.0173780082874937,0.07491535639632,0.0614305922449826,0.0614305922449823,0.8022234591137148
1.0,0.74,1.0,1.0,1.0,0.0109647819614318,0.0505206033977214,0.0417636988087831,0.0417636988087828,0.8659519989847126
1.0,0.74,1.0,1.0,1.0,0.0120226443461741,0.0545579690468579,0.045101254412069,0.0451012544120687,0.8552395221290042
1.0,0.74,1.0,1.0,1.0,0.013182567385564,0.0588469435622108,0.0486468066780946,0.0486468066780943,0.8438594430816004
1.0,0.74,1.0,1.0,1.0,0.0144543977074592,0.0633918922712013,0.052403964277527,0.0524039642775268,0.8318001791737448
1.0,0.74,1.0,1.0,1.0,0.0158489319246111,0.0681954197835025,0.0563748803543621,0.0563748803543618,0.8190548195077734
1.0,0.74,1.0,1.0,1.0,0.0173780082874937,0.0732581215553346,0.06056004715241,0.0605600471524097,0.8056217841398455
1.0,0.75,1.0,1.0,1.0,0.0109647819614318,0.0493416104562605,0.0411180087135507,0.0411180087135507,0.8684223721166379
1.0,0.75,1.0,1.0,1.0,0.0120226443461741,0.05329854750377,0.0444154562531416,0.0444154562531416,0.8578705399899467
1.0,0.75,1.0,1.0,1.0,0.013182567385564,0.0575043253941781,0.0479202711618152,0.0479202711618152,0.8466551322821914
1.0,0.75,1.0,1.0,1.0,0.0144543977074592,0.0619636374432466,0.0516363645360386,0.0516363645360385,0.8347636334846761
1.0,0.75,1.0,1.0,1.0,0.0158489319246111,0.0666794830159855,0.0555662358466545,0.0555662358466545,0.8221880452907053
1.0,0.75,1.0,1.0,1.0,0.0173780082874937,0.0716529193202802,0.0597107661002332,0.0597107661002332,0.8089255484792534
1.0,0.76,1.0,1.0,1.0,0.0109647819614318,0.0482022597040404,0.040489898151394,0.0404898981513937,0.8708179439931717
1.0,0.76,1.0,1.0,1.0,0.0120226443461741,0.0520809142662867,0.0437479679836813,0.043747967983681,0.8604231497663508
1.0,0.76,1.0,1.0,1.0,0.013182567385564,0.0562056248859543,0.0472127249042016,0.0472127249042014,0.8493689253056426
1.0,0.76,1.0,1.0,1.0,0.0144543977074592,0.0605813912757368,0.0508883686716191,0.0508883686716188,0.8376418713810251
1.0,0.76,1.0,1.0,1.0,0.0158489319246111,0.0652115843301766,0.054777730837349,0.0547777308373488,0.8252329539951254
1.0,0.76,1.0,1.0,1.0,0.0173780082874937,0.0700976985589116,0.0588820667894858,0.0588820667894855,0.812138167862117
1.0,0.77,1.0,1.0,1.0,0.0109647819614318,0.0471008465978234,0.0398787167861575,0.0398787167861576,0.8731417198298613
1.0,0.77,1.0,1.0,1.0,0.0120226443461741,0.0509033011465486,0.0430981283040776,0.0430981283040776,0.8629004422452962
1.0,0.77,1.0,1.0,1.0,0.013182567385564,0.0549490156786792,0.0465234999412817,0.0465234999412817,0.8520039844387572
1.0,0.77,1.0,1.0,1.0,0.0144543977074592,0.0592432758438056,0.0501593068810885,0.0501593068810885,0.8404381103940173
1.0,0.77,1.0,1.0,1.0,0.0158489319246111,0.0637898019481792,0.0540086989827917,0.0540086989827918,0.8281928000862371
1.0,0.77,1.0,1.0,1.0,0.0173780082874937,0.068590502399071,0.0580732920312131,0.0580732920312132,0.8152629135385026
1.0,0.77,1.0,1.0,1.0,0.0190546071796324,0.0736452327590844,0.0623529637360248,0.0623529637360248,0.8016488397688659
1.0,0.78,1.0,1.0,1.0,0.0109647819614318,0.0460357541986002,0.0392838435828056,0.0392838435828053,0.8753965586357888
1.0,0.78,1.0,1.0,1.0,0.0120226443461741,0.0497640290647554,0.0424653048019247,0.0424653048019244,0.8653053613313954
1.0,0.78,1.0,1.0,1.0,0.013182567385564,0.0537327615095128,0.0458519564881179,0.0458519564881177,0.8545633255142515
1.0,0.78,1.0,1.0,1.0,0.0144543977074592,0.0579475037396066,0.0494485365244642,0.0494485365244639,0.843155423211465
1.0,0.78,1.0,1.0,1.0,0.0158489319246111,0.0624123044214208,0.0532584997729459,0.0532584997729456,0.8310706960326876
1.0,0.78,1.0,1.0,1.0,0.0173780082874937,0.0671294634717657,0.0572838088292404,0.0572838088292401,0.8183029188697536
1.0,0.78,1.0,1.0,1.0,0.0190546071796324,0.0720992907337281,0.0615247280927812,0.0615247280927809,0.8048512530807098
1.0,0.79,1.0,1.0,1.0,0.0109647819614318,0.0450054480326631,0.0387046853080901,0.03870468530809,0.8775851813511567
1.0,0.79,1.0,1.0,1.0,0.0120226443461741,0.0486615029493374,0.0418488925364298,0.0418488925364298,0.867640711977803
1.0,0.79,1.0,1.0,1.0,0.013182567385564,0.0525552111935067,0.0451974816264162,0.0451974816264162,0.8570498255536606
1.0,0.79,1.0,1.0,1.0,0.0144543977074592,0.0566923731797728,0.0487554409346044,0.0487554409346044,0.8457967449510184
1.0,0.79,1.0,1.0,1.0,0.0158489319246111,0.061077345907569,0.0525265174805092,0.0525265174805091,0.8338696191314124
1.0,0.79,1.0,1.0,1.0,0.0173780082874937,0.0657127994001679,0.0565130074841444,0.0565130074841443,0.8212611856315433
1.0,0.79,1.0,1.0,1.0,0.0190546071796324,0.0705994754047216,0.0607155488480608,0.0607155488480607,0.8079694268991569
1.0,0.8,1.0,1.0,1.0,0.0109647819614318,0.0440084712841371,0.0381406751129188,0.0381406751129188,0.8797101784900251
1.0,0.8,1.0,1.0,1.0,0.0120226443461741,0.0475942069554917,0.0412483126947593,0.0412483126947593,0.8699091676549897
1.0,0.8,1.0,1.0,1.0,0.013182567385564,0.0514147939074316,0.0445594880531071,0.0445594880531071,0.8594662299863539
1.0,0.8,1.0,1.0,1.0,0.0144543977074592,0.0554762633951454,0.0480794282757929,0.0480794282757928,0.8483648800532688
1.0,0.8,1.0,1.0,1.0,0.0158489319246111,0.0597832617071317,0.0518121601461804,0.0518121601461805,0.8365924180005072
1.0,0.8,1.0,1.0,1.0,0.0173780082874937,0.064338808523128,0.0557603007200443,0.0557603007200443,0.8241405900367833
1.0,0.8,1.0,1.0,1.0,0.0190546071796324,0.0691440560063012,0.0599248485387945,0.0599248485387946,0.8110062469161095
1.0,0.81,1.0,1.0,1.0,0.0109647819614318,0.043043440296282,0.0375912711920863,0.037591271192086,0.8817740173195455
1.0,0.81,1.0,1.0,1.0,0.0120226443461741,0.0465606999813566,0.0406630113170517,0.0406630113170514,0.8721132773845401
1.0,0.81,1.0,1.0,1.0,0.013182567385564,0.0503100147569423,0.0439374128877296,0.0439374128877293,0.8618151594675986
1.0,0.81,1.0,1.0,1.0,0.0144543977074592,0.0542976302865643,0.0474199304502662,0.0474199304502659,0.8508625088129035
1.0,0.81,1.0,1.0,1.0,0.0158489319246111,0.0585284640460077,0.0511148586001801,0.0511148586001799,0.8392418187536321
1.0,0.81,1.0,1.0,1.0,0.0173780082874937,0.0630058658421709,0.0550251228354962,0.055025122835496,0.8269438884868369
1.0,0.81,1.0,1.0,1.0,0.0190546071796324,0.0677313776327617,0.0591520697992787,0.0591520697992784,0.8139644827686812
1.0,0.81,1.0,1.0,1.0,0.0208929613085403,0.0727045001668218,0.0634952634790242,0.063495263479024,0.8003049728751299
1.0,0.8200000000000001,1.0,1.0,1.0,0.0109647819614318,0.0421090403605111,0.0370559555172495,0.0370559555172493,0.8837790486049899
1.0,0.8200000000000001,1.0,1.0,1.0,0.0120226443461741,0.0455596114623937,0.0400924580869062,0.0400924580869059,0.8742554723637941
1.0,0.8200000000000001,1.0,1.0,1.0,0.013182567385564,0.0492394506095493,0.0433307165364041,0.0433307165364037,0.8640991163176427
1.0,0.8200000000000001,1.0,1.0,1.0,0.0144543977074592,0.0531550023312304,0.0467764020514829,0.0467764020514826,0.853292193565804
1.0,0.8200000000000001,1.0,1.0,1.0,0.0158489319246111,0.0573114380908197,0.0504340655199217,0.0504340655199214,0.8418204308693371
1.0,0.8200000000000001,1.0,1.0,1.0,0.0173780082874937,0.0617124191810561,0.0543069288793295,0.0543069288793292,0.8296737230602852
1.0,0.8200000000000001,1.0,1.0,1.0,0.0190546071796324,0.066359857576246,0.058396674667097,0.0583966746670968,0.81684679308956
1.0,0.8200000000000001,1.0,1.0,1.0,0.0208929613085403,0.0712536819674193,0.0627032401313291,0.0627032401313289,0.8033398377699225
1.0,0.8300000000000001,1.0,1.0,1.0,0.0109647819614318,0.0412040217735247,0.036534232639192,0.036534232639192,0.8857275129480912
1.0,0.8300000000000001,1.0,1.0,1.0,0.0120226443461741,0.0445896374257775,0.0395361451841895,0.0395361451841895,0.8763380722058434
1.0,0.8300000000000001,1.0,1.0,1.0,0.013182567385564,0.0482017461768736,0.0427388816101613,0.0427388816101612,0.8663204906028037
1.0,0.8300000000000001,1.0,1.0,1.0,0.0144543977074592,0.0520469767250073,0.0461483193628395,0.0461483193628395,0.8556563845493135
1.0,0.8300000000000001,1.0,1.0,1.0,0.0158489319246111,0.0561307381843298,0.049769254523439,0.049769254523439,0.8443307527687921
1.0,0.8300000000000001,1.0,1.0,1.0,0.0173780082874937,0.0604569855473985,0.0536051938520267,0.0536051938520267,0.8323326267485479
1.0,0.8300000000000001,1.0,1.0,1.0,0.0190546071796324,0.0650279818466659,0.0576581439040436,0.0576581439040436,0.8196557303452469
1.0,0.8300000000000001,1.0,1.0,1.0,0.0208929613085403,0.0698440639495488,0.0619284033686001,0.0619284033686,0.806299129313251
1.0,0.84,1.0,1.0,1.0,0.0109647819614318,0.040327196144278,0.0360256285555551,0.0360256285555551,0.8876215467446117
1.0,0.84,1.0,1.0,1.0,0.0120226443461741,0.0436495367878421,0.0389935861971387,0.0389935861971387,0.8783632908178803
1.0,0.84,1.0,1.0,1.0,0.013182567385564,0.047195610330625,0.0421614118953585,0.0421614118953585,0.8684815658786579
1.0,0.84,1.0,1.0,1.0,0.0144543977074592,0.0509722157467428,0.0455351794004237,0.0455351794004237,0.8579574254524096
1.0,0.84,1.0,1.0,1.0,0.0158489319246111,0.054984984288859,0.0491199192980477,0.0491199192980476,0.8467751771150456
1.0,0.84,1.0,1.0,1.0,0.0173780082874937,0.0592381476861718,0.0529194119329805,0.0529194119329806,0.834923028447867
1.0,0.84,1.0,1.0,1.0,0.0190546071796324,0.0637343018655135,0.0569359763331919,0.0569359763331919,0.8223937454681024
1.0,0.84,1.0,1.0,1.0,0.0208929613085403,0.0684741728423608,0.0611702610725091,0.0611702610725091,0.809185305012621
1.0,0.85,1.0,1.0,1.0,0.0109647819614318,0.0394774329338135,0.0355296896404325,0.0355296896404322,0.8894631877853217
1.0,0.85,1.0,1.0,1.0,0.0120226443461741,0.0427381278786306,0.0384643150907678,0.0384643150907676,0.8803332419398338
1.0,0.85,1.0,1.0,1.0,0.013182567385564,0.04621981263775,0.0415978313739755,0.0415978313739753,0.8705845246142991
1.0,0.85,1.0,1.0,1.0,0.0144543977074592,0.0499294433314889,0.0449364989983402,0.0449364989983399,0.8601975586718307
1.0,0.85,1.0,1.0,1.0,0.0158489319246111,0.0538728586262011,0.0484855727635808,0.0484855727635806,0.8491559958466374
1.0,0.85,1.0,1.0,1.0,0.0173780082874937,0.0580545508152526,0.0522490957337273,0.0522490957337271,0.8374472577172928
1.0,0.85,1.0,1.0,1.0,0.0190546071796324,0.0624774313255825,0.0562296881930237,0.0562296881930236,0.82506319228837
1.0,0.85,1.0,1.0,1.0,0.0208929613085403,0.0671425970131068,0.0604283373117957,0.0604283373117954,0.8120007283633018
