p,q,r,s,l,d,p00,p01,p10,p11
1.0,0.86,1.0,1.0,1.0,0.0109647819614318,0.038653656212179,0.0350459816323758,0.0350459816323755,0.8912543805230696
1.0,0.86,1.0,1.0,1.0,0.0120226443461741,0.0418542851787896,0.0379478852287689,0.0379478852287686,0.8822499443636728
1.0,0.86,1.0,1.0,1.0,0.013182567385564,0.0452731801009997,0.0410476832915734,0.0410476832915731,0.8726314533158538
1.0,0.86,1.0,1.0,1.0,0.0144543977074592,0.0489174418401975,0.0443518139351128,0.0443518139351126,0.8623789302895769
1.0,0.86,1.0,1.0,1.0,0.0158489319246111,0.0527931025029985,0.0478657462693855,0.0478657462693852,0.8514754049582307
1.0,0.86,1.0,1.0,1.0,0.0173780082874937,0.0569048995335778,0.0515937755771112,0.051593775577111,0.8399075493121999
1.0,0.86,1.0,1.0,1.0,0.0190546071796324,0.0612560432087259,0.0555388125092449,0.0555388125092447,0.8276663317727844
1.0,0.86,1.0,1.0,1.0,0.0208929613085403,0.0658479836202582,0.0597021718157008,0.0597021718157005,0.8147476727483404
1.0,0.86,1.0,1.0,1.0,0.0229086765276777,0.0706801844724206,0.0640833672549944,0.0640833672549942,0.8011530810175909
1.0,0.87,1.0,1.0,1.0,0.0109647819614318,0.0378548416177433,0.0345740886775388,0.0345740886775385,0.8929969810271793
1.0,0.87,1.0,1.0,1.0,0.0120226443461741,0.0409969362548785,0.0374438684461226,0.0374438684461224,0.8841153268528764
1.0,0.87,1.0,1.0,1.0,0.013182567385564,0.044354594092091,0.0405105292707766,0.0405105292707763,0.8746243473663559
1.0,0.87,1.0,1.0,1.0,0.0144543977074592,0.0479350490141832,0.0437806780996208,0.0437806780996205,0.8645035947865753
1.0,0.87,1.0,1.0,1.0,0.0158489319246111,0.0517445133112065,0.0472599888242356,0.0472599888242353,0.8537355090403226
1.0,0.87,1.0,1.0,1.0,0.0173780082874937,0.05578795489289,0.0509529988021726,0.0509529988021723,0.842306047502765
1.0,0.87,1.0,1.0,1.0,0.0190546071796324,0.0600688669541017,0.0548628984847464,0.054862898484746,0.8302053360764058
1.0,0.87,1.0,1.0,1.0,0.0208929613085403,0.0645890359026808,0.058991319457782,0.0589913194577818,0.8174283251817551
1.0,0.87,1.0,1.0,1.0,0.0229086765276777,0.0693483146097499,0.063338127343572,0.0633381273435718,0.8039754307031063
1.0,0.88,1.0,1.0,1.0,0.0109647819614318,0.0370800135052617,0.0341136124248407,0.0341136124248404,0.8946927616450571
1.0,0.88,1.0,1.0,1.0,0.0120226443461741,0.0401650588802451,0.0369518541698257,0.0369518541698254,0.8859312327801036
1.0,0.88,1.0,1.0,1.0,0.013182567385564,0.0434629874653873,0.0399859484681568,0.0399859484681565,0.8765651155982993
1.0,0.88,1.0,1.0,1.0,0.0144543977074592,0.0469811551033216,0.0432226626950559,0.0432226626950557,0.8665735195065667
1.0,0.88,1.0,1.0,1.0,0.0158489319246111,0.0507259416936985,0.0466678663582031,0.0466678663582028,0.8559383255898955
1.0,0.88,1.0,1.0,1.0,0.0173780082874937,0.0547025316243716,0.050326329094422,0.0503263290944216,0.8446448101867848
1.0,0.88,1.0,1.0,1.0,0.0190546071796324,0.0589146857695595,0.0542015109079949,0.0542015109079948,0.8326822924144507
1.0,0.88,1.0,1.0,1.0,0.0208929613085403,0.0633645105988411,0.0582953497509339,0.0582953497509335,0.8200447898992913
1.0,0.88,1.0,1.0,1.0,0.0229086765276777,0.0680522311919253,0.0626080526965711,0.0626080526965708,0.8067316634149326
1.0,0.89,1.0,1.0,1.0,0.0109647819614318,0.0363282422700236,0.0336641711702218,0.0336641711702218,0.8963434153895328
1.0,0.89,1.0,1.0,1.0,0.0120226443461741,0.0393576783293375,0.0364714485851858,0.0364714485851858,0.8876994245002909
1.0,0.89,1.0,1.0,1.0,0.013182567385564,0.0425973418408239,0.0394735367724972,0.0394735367724972,0.8784555846141815
1.0,0.89,1.0,1.0,1.0,0.0144543977074592,0.0460547001575756,0.0426773554793535,0.0426773554793535,0.8685905888837173
1.0,0.89,1.0,1.0,1.0,0.0158489319246111,0.0497362888656759,0.0460889610155271,0.0460889610155271,0.8580857891032699
1.0,0.89,1.0,1.0,1.0,0.0173780082874937,0.0536474955119679,0.0497133458410906,0.0497133458410908,0.8469258128058506
1.0,0.89,1.0,1.0,1.0,0.0190546071796324,0.0577923340791132,0.053554229579978,0.053554229579978,0.8350992067609307
1.0,0.89,1.0,1.0,1.0,0.0208929613085403,0.0621732154902651,0.0576138463543123,0.0576138463543123,0.8225990918011102
1.0,0.89,1.0,1.0,1.0,0.0229086765276777,0.0667907206762901,0.0618927344933621,0.0618927344933621,0.8094238103369855
1.0,0.9,1.0,1.0,1.0,0.0109647819614318,0.0355986418362647,0.0332253990471807,0.0332253990471804,0.8979505600693741
1.0,0.9,1.0,1.0,1.0,0.0120226443461741,0.0385738648342494,0.0360022738452997,0.0360022738452995,0.8894215874751512
1.0,0.9,1.0,1.0,1.0,0.013182567385564,0.0417566850454705,0.0389729060424394,0.0389729060424391,0.8802975028696508
1.0,0.9,1.0,1.0,1.0,0.0144543977074592,0.0451546714720789,0.0421443600406072,0.0421443600406069,0.8705566084467068
1.0,0.9,1.0,1.0,1.0,0.0158489319246111,0.048774504082974,0.0455228704774428,0.0455228704774424,0.8601797549621407
1.0,0.9,1.0,1.0,1.0,0.0173780082874937,0.0526217609044869,0.0491136435108545,0.0491136435108543,0.8491509520738041
1.0,0.9,1.0,1.0,1.0,0.0190546071796324,0.0567006950996961,0.0529206487597168,0.0529206487597165,0.8374580073808705
1.0,0.9,1.0,1.0,1.0,0.0208929613085403,0.0610140070635745,0.0569464065926694,0.0569464065926692,0.8250931797510866
1.0,0.9,1.0,1.0,1.0,0.0229086765276777,0.0655626178083543,0.0611917766211312,0.0611917766211309,0.8120538289493834
1.0,0.91,1.0,1.0,1.0,0.0109647819614318,0.0348903672989166,0.0327969452609817,0.0327969452609814,0.8995157421791202
1.0,0.91,1.0,1.0,1.0,0.0120226443461741,0.0378127311929985,0.0355439673214194,0.0355439673214191,0.8910993341641628
1.0,0.91,1.0,1.0,1.0,0.013182567385564,0.0409400887038599,0.0384836833816281,0.0384836833816279,0.8820925445328841
1.0,0.91,1.0,1.0,1.0,0.0144543977074592,0.0442801011765534,0.0416232951059603,0.04162329510596,0.8724733086115262
1.0,0.91,1.0,1.0,1.0,0.0158489319246111,0.0478395822488855,0.0449692073139522,0.0449692073139519,0.8622220031232103
1.0,0.91,1.0,1.0,1.0,0.0173780082874937,0.0516242883589749,0.0485268310574367,0.0485268310574364,0.8513220495261518
1.0,0.91,1.0,1.0,1.0,0.0190546071796324,0.0556386985407012,0.052300376628259,0.0523003766282588,0.8397605482027809
1.0,0.91,1.0,1.0,1.0,0.0208929613085403,0.0598857882856036,0.0562926409884672,0.0562926409884669,0.8275289297374622
1.0,0.91,1.0,1.0,1.0,0.0229086765276777,0.0643668034912257,0.0605047952817522,0.060504795281752,0.81462360594527
1.0,0.91,1.0,1.0,1.0,0.0251188643150957,0.0690810417159179,0.0649361792129629,0.0649361792129627,0.8010465998581564
1.0,0.92,1.0,1.0,1.0,0.0109647819614318,0.0342026127084717,0.0323784733640204,0.0323784733640204,0.9010404405634872
1.0,0.92,1.0,1.0,1.0,0.0120226443461741,0.037073430519727,0.0350961808920085,0.0350961808920084,0.8927342076962559
1.0,0.92,1.0,1.0,1.0,0.013182567385564,0.0401466659677828,0.0380055104495006,0.0380055104495005,0.8838423131332159
1.0,0.92,1.0,1.0,1.0,0.0144543977074592,0.0434300639604434,0.0411137938825534,0.0411137938825534,0.8743423482744496
1.0,0.92,1.0,1.0,1.0,0.0158489319246111,0.0469305616515824,0.0444275983634984,0.0444275983634984,0.8642142416214207
1.0,0.92,1.0,1.0,1.0,0.0173780082874937,0.0506540824083059,0.0479525313465299,0.04795253134653,0.853440854898634
1.0,0.92,1.0,1.0,1.0,0.0190546071796324,0.0546053184200358,0.051693034770967,0.0516930347709669,0.8420086120380303
1.0,0.92,1.0,1.0,1.0,0.0208929613085403,0.0587875064862884,0.0556521728070197,0.0556521728070197,0.829908147899672
1.0,0.92,1.0,1.0,1.0,0.0229086765276777,0.0632022027531065,0.0598314186062739,0.0598314186062739,0.8171349600343457
1.0,0.92,1.0,1.0,1.0,0.0251188643150957,0.0678490633747384,0.0642304466614193,0.0642304466614192,0.803690043302423
1.0,0.93,1.0,1.0,1.0,0.0109647819614318,0.0335346089895355,0.0319696605700241,0.0319696605700238,0.9025260698704164
1.0,0.93,1.0,1.0,1.0,0.0120226443461741,0.0363551541277248,0.0346585802684314,0.0346585802684311,0.8943276853354125
1.0,0.93,1.0,1.0,1.0,0.013182567385564,0.0393755693768916,0.03753804280597,0.0375380428059697,0.8855483450111684
1.0,0.93,1.0,1.0,1.0,0.0144543977074592,0.0426036749256052,0.0406155034290774,0.0406155034290771,0.8761653182162401
1.0,0.93,1.0,1.0,1.0,0.0158489319246111,0.0460465218246413,0.0438976841394913,0.043897684139491,0.8661581098963763
1.0,0.93,1.0,1.0,1.0,0.0173780082874937,0.049710189446158,0.0473903806053372,0.0473903806053369,0.8555090493431677
1.0,0.93,1.0,1.0,1.0,0.0190546071796324,0.0535995709907605,0.0510982576778586,0.0510982576778584,0.8442039136535223
1.0,0.93,1.0,1.0,1.0,0.0208929613085403,0.0577181513442278,0.0550246376148304,0.0550246376148302,0.8322325734261115
1.0,0.93,1.0,1.0,1.0,0.0229086765276777,0.0620677828086383,0.059171286277569,0.0591712862775687,0.8195896446362239
1.0,0.93,1.0,1.0,1.0,0.0251188643150957,0.0666484654429632,0.0635382037222917,0.0635382037222915,0.8062751271124534
1.0,0.94,1.0,1.0,1.0,0.0109647819614318,0.0328856219842048,0.0315701971048367,0.031570197104837,0.9039739838061214
1.0,0.94,1.0,1.0,1.0,0.0120226443461741,0.0356571295367737,0.0342308443553025,0.0342308443553026,0.895881181752621
1.0,0.94,1.0,1.0,1.0,0.013182567385564,0.038625988841988,0.0370809492883083,0.0370809492883085,0.8872121125813951
1.0,0.94,1.0,1.0,1.0,0.0144543977074592,0.0418000875589408,0.0401280840565833,0.0401280840565835,0.8779437443278922
1.0,0.94,1.0,1.0,1.0,0.0158489319246111,0.0451865815235831,0.0433791182626399,0.0433791182626401,0.8680551819511368
1.0,0.94,1.0,1.0,1.0,0.0173780082874937,0.0487916957230007,0.0468400278940804,0.0468400278940807,0.857528248488838
1.0,0.94,1.0,1.0,1.0,0.0190546071796324,0.052620512772599,0.0505156922616947,0.050515692261695,0.8463481027040113
1.0,0.94,1.0,1.0,1.0,0.0208929613085403,0.0566767529699603,0.0544096828511621,0.0544096828511623,0.8345038813277151
1.0,0.94,1.0,1.0,1.0,0.0229086765276777,0.0609625512099439,0.0585240491615458,0.058524049161546,0.8219893504669642
1.0,0.94,1.0,1.0,1.0,0.0251188643150957,0.0654782372568784,0.062859107766603,0.0628591077666032,0.8088035472099152
1.0,0.95,1.0,1.0,1.0,0.0109647819614318,0.0322549506121425,0.0311797855917379,0.0311797855917379,0.9053854782043814
1.0,0.95,1.0,1.0,1.0,0.0120226443461741,0.0349786185968349,0.0338126646436068,0.0338126646436069,0.8973960521159513
1.0,0.95,1.0,1.0,1.0,0.013182567385564,0.0378971497433917,0.0366339114186126,0.0366339114186126,0.8888350274193829
1.0,0.95,1.0,1.0,1.0,0.0144543977074592,0.041018491817801,0.0396512087572074,0.0396512087572073,0.879679090667784
1.0,0.95,1.0,1.0,1.0,0.0158489319246111,0.0443498968118397,0.0428715669181117,0.0428715669181117,0.8699069693519368
1.0,0.95,1.0,1.0,1.0,0.0173780082874937,0.0478977254470225,0.0463011345987881,0.0463011345987882,0.859500005355401
1.0,0.95,1.0,1.0,1.0,0.0190546071796324,0.0516672386828815,0.0499449973934521,0.049944997393452,0.8484427665302141
1.0,0.95,1.0,1.0,1.0,0.0208929613085403,0.0556623800822619,0.053806967412853,0.0538069674128531,0.8367236850920319
1.0,0.95,1.0,1.0,1.0,0.0229086765276777,0.0598855540833722,0.0578893689472592,0.0578893689472592,0.8243357080221094
1.0,0.95,1.0,1.0,1.0,0.0251188643150957,0.0643374064380759,0.0621928262234732,0.0621928262234732,0.8112769411149775
1.0,0.96,1.0,1.0,1.0,0.0109647819614318,0.0316419251396832,0.030798140469292,0.0307981404692918,0.9067617939217328
1.0,0.96,1.0,1.0,1.0,0.0120226443461741,0.0343189157207371,0.0334037446348511,0.0334037446348508,0.8988735950095609
1.0,0.96,1.0,1.0,1.0,0.013182567385564,0.0371883111373114,0.0361966228403162,0.036196622840316,0.8904184431820562
1.0,0.96,1.0,1.0,1.0,0.0144543977074592,0.040258112321424,0.0391845626595198,0.0391845626595196,0.8813727623595363
1.0,0.96,1.0,1.0,1.0,0.0158489319246111,0.0435356592497821,0.0423747083364553,0.0423747083364549,0.8717149240773076
1.0,0.96,1.0,1.0,1.0,0.0173780082874937,0.0470274389842211,0.0457733739446417,0.0457733739446415,0.8614258131264955
1.0,0.96,1.0,1.0,1.0,0.0190546071796324,0.0507388802617816,0.0493858434548007,0.0493858434548004,0.8504894328286172
1.0,0.96,1.0,1.0,1.0,0.0208929613085403,0.0546741382728922,0.053216161252282,0.0532161612522818,0.8388935392225437
1.0,0.96,1.0,1.0,1.0,0.0229086765276777,0.0588358744480938,0.0572669177961448,0.0572669177961446,0.8266302899596168
1.0,0.96,1.0,1.0,1.0,0.0251188643150957,0.0632250372796773,0.0615390362855525,0.0615390362855522,0.813696890149218
1.0,0.96,1.0,1.0,1.0,0.0275422870333816,0.067840651358147,0.0660315673219296,0.0660315673219294,0.8000962139979939
1.0,0.97,1.0,1.0,1.0,0.0109647819614318,0.0310459055509121,0.0304249874398939,0.0304249874398939,0.9081041195693
1.0,0.97,1.0,1.0,1.0,0.0120226443461741,0.0336773462189184,0.0330037992945397,0.0330037992945396,0.9003150551920022
1.0,0.97,1.0,1.0,1.0,0.013182567385564,0.0364987640635335,0.0357687887822624,0.0357687887822624,0.8919636583719415
1.0,0.97,1.0,1.0,1.0,0.0144543977074592,0.0395182066421181,0.0387278425092753,0.0387278425092753,0.883026108339331
1.0,0.97,1.0,1.0,1.0,0.0158489319246111,0.0427430941809768,0.0418882322973578,0.0418882322973578,0.8734804412243073
1.0,0.97,1.0,1.0,1.0,0.0173780082874937,0.0461800311522304,0.0452564305291858,0.0452564305291858,0.8633071077893979
1.0,0.97,1.0,1.0,1.0,0.0190546071796324,0.0498346039868976,0.0488379119071594,0.0488379119071594,0.8524895721987834
1.0,0.97,1.0,1.0,1.0,0.0208929613085403,0.0537111683554789,0.0526369449883694,0.0526369449883694,0.8410149416677821
1.0,0.97,1.0,1.0,1.0,0.0229086765276777,0.0578126306128058,0.0566563780005492,0.0566563780005492,0.8288746133860956
1.0,0.97,1.0,1.0,1.0,0.0251188643150957,0.0621402292039806,0.060897424619901,0.060897424619901,0.8160649215562172
1.0,0.97,1.0,1.0,1.0,0.0275422870333816,0.0666933229899573,0.0653594565301581,0.0653594565301582,0.8025877639497263
1.0,0.98,1.0,1.0,1.0,0.0109647819614318,0.0304662800141202,0.0300600629472653,0.0300600629472652,0.9094135940913493
1.0,0.98,1.0,1.0,1.0,0.0120226443461741,0.0330532647297938,0.0326125545333959,0.032612554533396,0.9017216262034142
1.0,0.98,1.0,1.0,1.0,0.013182567385564,0.0358278299482654,0.035350125548955,0.0353501255489549,0.8934719189538245
1.0,0.98,1.0,1.0,1.0,0.0144543977074592,0.038798063690218,0.0382807561743487,0.0382807561743486,0.8846404239610846
1.0,0.98,1.0,1.0,1.0,0.0158489319246111,0.0419714591100472,0.0414118396552468,0.0414118396552468,0.8752048615794589
1.0,0.98,1.0,1.0,1.0,0.0173780082874937,0.0453547296027322,0.0447499998746959,0.0447499998746958,0.8651452706478758
1.0,0.98,1.0,1.0,1.0,0.0190546071796324,0.0489536096725247,0.0483008948768909,0.0483008948768907,0.8544446005736934
1.0,0.98,1.0,1.0,1.0,0.0208929613085403,0.0527726447943606,0.0520690095304361,0.0520690095304361,0.8430893361447673
1.0,0.98,1.0,1.0,1.0,0.0229086765276777,0.0568149746469246,0.0560574416516321,0.0560574416516321,0.8310701420498111
1.0,0.98,1.0,1.0,1.0,0.0251188643150957,0.0610821152885111,0.0602676870846644,0.0602676870846644,0.81838251054216
1.0,0.98,1.0,1.0,1.0,0.0275422870333816,0.0655737470140793,0.0646994303872247,0.0646994303872247,0.8050273922114711
1.0,0.99,1.0,1.0,1.0,0.0109647819614318,0.0299024634374849,0.0297031136812352,0.0297031136812349,0.9106913092000448
1.0,0.99,1.0,1.0,1.0,0.0120226443461741,0.0324460537397659,0.0322297467148343,0.0322297467148342,0.9030944528305656
1.0,0.99,1.0,1.0,1.0,0.013182567385564,0.0351748590962696,0.0349403600356277,0.0349403600356275,0.894944420832475
1.0,0.99,1.0,1.0,1.0,0.0144543977074592,0.0380970021873178,0.0378430221727362,0.0378430221727359,0.88621695346721
1.0,0.99,1.0,1.0,1.0,0.0158489319246111,0.0412200421669225,0.0409452418858105,0.0409452418858102,0.8768894740614568
1.0,0.99,1.0,1.0,1.0,0.0173780082874937,0.0445507932875771,0.0442537879989929,0.0442537879989928,0.8669416307144371
1.0,0.99,1.0,1.0,1.0,0.0190546071796324,0.048095128949167,0.0477744947561727,0.0477744947561724,0.8563558815384877
1.0,0.99,1.0,1.0,1.0,0.0208929613085403,0.0518577742094412,0.0515120557147119,0.0515120557147116,0.845118114361135
1.0,0.99,1.0,1.0,1.0,0.0229086765276777,0.0558420909228627,0.05546981031671,0.0554698103167097,0.8332182884437175
1.0,0.99,1.0,1.0,1.0,0.0251188643150957,0.060049860857543,0.0596495284518262,0.059649528451826,0.8206510822388047
1.0,0.99,1.0,1.0,1.0,0.0275422870333816,0.0644810733101586,0.0640511994880909,0.0640511994880907,0.8074165277136596
1.0,1.0,1.0,1.0,1.0,0.0109647819614318,0.0293538961082909,0.0293538961082908,0.0293538961082908,0.9119383116751272
1.0,1.0,1.0,1.0,1.0,0.0120226443461741,0.0318551221872482,0.0318551221872484,0.0318551221872484,0.9044346334382548
1.0,1.0,1.0,1.0,1.0,0.013182567385564,0.0345392292668759,0.0345392292668759,0.0345392292668759,0.8963823121993723
1.0,1.0,1.0,1.0,1.0,0.0144543977074592,0.0374143692225046,0.0374143692225043,0.0374143692225044,0.8877568923324864
1.0,1.0,1.0,1.0,1.0,0.0158489319246111,0.0404881606525488,0.0404881606525489,0.040488160652549,0.878535518042353
1.0,1.0,1.0,1.0,1.0,0.0173780082874937,0.0437675110040223,0.0437675110040218,0.0437675110040218,0.868697466987934
1.0,1.0,1.0,1.0,1.0,0.0190546071796324,0.0472584238190839,0.0472584238190838,0.0472584238190837,0.8582247285427483
1.0,1.0,1.0,1.0,1.0,0.0208929613085403,0.0509657939532535,0.0509657939532534,0.0509657939532534,0.8471026181402397
1.0,1.0,1.0,1.0,1.0,0.0229086765276777,0.054893194725998,0.0548931947259978,0.0548931947259977,0.8353204158220063
1.0,1.0,1.0,1.0,1.0,0.0251188643150957,0.0590426621362578,0.0590426621362577,0.0590426621362577,0.8228720135912267
1.0,1.0,1.0,1.0,1.0,0.0275422870333816,0.0634144824464088,0.0634144824464089,0.0634144824464088,0.8097565526607733
